{16#67e50cfc, 16#10d00435, 16#2cd3bf7d}.
{16#1e5203ca, 16#6d609b59, 16#917ffdff}.
{16#2864050c, 16#6cd09b35, 16#7bebffff}.
{16#f7bb1ef7, 16#6a289a8b, 16#4382f7ff}.
{16#8dc111b8, 16#69f89a7f, 16#15cb77ff}.
{16#8bc71178, 16#69c89a73, 16#3264ff7d}.
{16#a1ed143d, 16#68989a27, 16#1163f9ff}.
{16#b4f8169f, 16#68309a0d, 16#556d71ff}.
{16#420f0841, 16#678899e3, 16#da60ffbf}.
{16#0c410188, 16#65f8997f, 16#e075bcff}.
{16#034e0069, 16#65809961, 16#978efdff}.
{16#165b02cb, 16#6528994b, 16#27c3eedf}.
{16#206d040d, 16#64989927, 16#907ff2ff}.
{16#bbf6177e, 16#60409811, 16#0d41b1ff}.
{16#2f6505ec, 16#5cd89737, 16#6ab5f1ff}.
{16#2d6705ac, 16#5cc89733, 16#9f6fcfdd}.
{16#347e068f, 16#5c009701, 16#916e7fff}.
{16#fbb11f76, 16#5a78969f, 16#c797adff}.
{16#89c31138, 16#59e8967b, 16#3bc17f7f}.
{16#8fc511f8, 16#59d89677, 16#33d2ffff}.
{16#8dc711b8, 16#59c89673, 16#50edfdff}.
{16#470c08e1, 16#579095e5, 16#5473ddff}.
{16#561d0ac3, 16#571895c7, 16#e11ffb7f}.
{16#571c0ae3, 16#571095c5, 16#1f439ffd}.
{16#367d06cf, 16#54189507, 16#b4faffff}.
{16#c18a1831, 16#53a094e9, 16#a03f3bff}.
{16#c68d18d1, 16#539894e7, 16#6797dfff}.
{16#d9921b32, 16#536094d9, 16#9cb52dff}.
{16#97dc12fb, 16#51109445, 16#73adb7ff}.
{16#4c040980, 16#4fd093f5, 16#54bf7cfd}.
{16#4e0609c0, 16#4fc093f1, 16#c85f65bf}.
{16#632b0c65, 16#4ea893ab, 16#2bef6fff}.
{16#cf8719f0, 16#4bc892f3, 16#b2cb35ff}.
{16#d9911b32, 16#4b7892df, 16#e38dbcdf}.
{16#d69e1ad3, 16#4b0092c1, 16#dcf5bd7f}.
{16#8ec611d8, 16#49c09271, 16#395bbfff}.
{16#85cd10b9, 16#49989267, 16#7ab31fff}.
{16#9cd4139a, 16#49509255, 16#13e7fdff}.
{16#9ed613da, 16#49409251, 16#fc5befff}.
{16#ade515bc, 16#48d89237, 16#08aebcff}.
{16#a3eb147d, 16#48a8922b, 16#24f53d7f}.
{16#b0f8161f, 16#4830920d, 16#fe1a77ff}.
{16#59100b22, 16#477091dd, 16#5892f7fd}.
{16#2168042d, 16#44b0912d, 16#09a1fcdf}.
{16#246d048d, 16#44989127, 16#b4cf36ff}.
{16#d8911b12, 16#437890df, 16#8d5fefff}.
{16#e1a81c35, 16#42b090ad, 16#b4baf9ff}.
{16#95dc12bb, 16#41109045, 16#d871abff}.
{16#aee715dc, 16#40c89033, 16#b1f3d9ff}.
{16#b3fa167f, 16#40209009, 16#b5a7e9fd}.
{16#b7fe16ff, 16#40009001, 16#636f1bff}.
{16#56100ac2, 16#3f708fdd, 16#c57db1ff}.
{16#50160a02, 16#3f408fd1, 16#d8933bff}.
{16#5e180bc3, 16#3f308fcd, 16#a845edff}.
{16#7c3a0f87, 16#3e208f89, 16#896ff4df}.
{16#03450068, 16#3dd88f77, 16#5572bbff}.
{16#3e7807cf, 16#3c308f0d, 16#8db71fff}.
{16#e0a61c14, 16#3ac08eb1, 16#66fa6fff}.
{16#e8ae1d15, 16#3a808ea1, 16#d057abfd}.
{16#85c310b8, 16#39e88e7b, 16#b86eff7f}.
{16#8acc1159, 16#39908e65, 16#ba6adbff}.
{16#a3e5147c, 16#38d88e37, 16#fd37ddff}.
{16#bbfd177f, 16#38188e07, 16#f44f7fff}.
{16#480f0901, 16#37888de3, 16#e5ffabff}.
{16#71360e26, 16#36408d91, 16#36cbafbf}.
{16#1453028a, 16#35688d5b, 16#12d97f7f}.
{16#2a6d054d, 16#34988d27, 16#6c0bdf7f}.
{16#3f7807ef, 16#34308d0d, 16#a57d7edf}.
{16#692d0d25, 16#2e988ba7, 16#04033bbf}.
{16#74300e86, 16#2e708b9d, 16#7c07bf7f}.
{16#2e6a05cd, 16#2ca08b29, 16#5243feff}.
{16#ca8e1951, 16#2b808ae1, 16#e5e3e5ff}.
{16#dd991bb3, 16#2b388acf, 16#9d9037ff}.
{16#e9ad1d35, 16#2a988aa7, 16#152dfbff}.
{16#f6b21ed6, 16#2a608a99, 16#f3afbfff}.
{16#b7f316fe, 16#28688a1b, 16#e87e9dff}.
{16#bffb17ff, 16#28288a0b, 16#eebfb7ff}.
{16#4e0b09c1, 16#27a889eb, 16#06ef9f7f}.
{16#7e3b0fc7, 16#2628898b, 16#8aebb7ff}.
{16#783d0f07, 16#26188987, 16#4dbbbbff}.
{16#296c052d, 16#24908925, 16#3399c2ff}.
{16#3e7b07cf, 16#2428890b, 16#8bb76fff}.
{16#c58018b0, 16#23f088fd, 16#b733d6ff}.
{16#cb8e1971, 16#238088e1, 16#d842fdff}.
{16#eeab1dd5, 16#22a888ab, 16#a1e1bfff}.
{16#f3b61e76, 16#22408891, 16#9d96adfd}.
{16#8ecb11d9, 16#21a8886b, 16#2173fd7f}.
{16#4d0f09a1, 16#1f8887e3, 16#1073fdff}.
{16#57150ae2, 16#1f5887d7, 16#9c037fff}.
{16#074500e8, 16#1dd88777, 16#73ff3edf}.
{16#3c7e078f, 16#1c008701, 16#dbfefbff}.
{16#c0821810, 16#1be086f9, 16#14e3fdff}.
{16#ecae1d95, 16#1a8086a1, 16#bc2ebedd}.
{16#82c01058, 16#19f0867d, 16#dcd2f7ff}.
{16#40030800, 16#17e885fb, 16#6004d7bf}.
{16#52110a42, 16#177885df, 16#590afdfd}.
{16#1053020a, 16#1568855b, 16#fb51edff}.
{16#3172062e, 16#14608519, 16#d05fbdff}.
{16#357606ae, 16#14408511, 16#792335ff}.
{16#c0831810, 16#13e884fb, 16#fc3ff7ff}.
{16#f4b71e96, 16#12488493, 16#07ecf7ff}.
{16#fcbf1f97, 16#12088483, 16#14067dff}.
{16#a5e614bc, 16#10c08431, 16#1773fdff}.
{16#b5f616be, 16#10408411, 16#d2c7bbff}.
{16#6f2f0de5, 16#0e8883a3, 16#24b9cfbf}.
{16#3373066e, 16#0c68831b, 16#6c23bdff}.
{16#d1911a32, 16#0b7882df, 16#9093f37f}.
{16#85c510b8, 16#09d88277, 16#840f5d7f}.
{16#8ece11d9, 16#09808261, 16#e4b2b3ff}.
{16#acec159d, 16#08908225, 16#ff13b7ff}.
{16#b9f9173f, 16#0838820f, 16#431635ff}.
{16#4f0e09e1, 16#078081e1, 16#935fedff}.
{16#51100a22, 16#077081dd, 16#644eedff}.
{16#e0a11c14, 16#02f880bf, 16#56f7fdff}.
{16#f5b41eb6, 16#02508095, 16#8ad5397f}.
{16#91d0123a, 16#0170805d, 16#42fd91ff}.
{16#b8f9171f, 16#0038800f, 16#e72cefff}.
{16#bffe17ff, 16#00008001, 16#22f37e7f}.
{16#0c320186, 16#fe607f99, 16#613fff7d}.
{16#6b550d6a, 16#fd587f57, 16#3c1a85ff}.
{16#82bc1057, 16#fa107e85, 16#058fbd7f}.
{16#f9c71f38, 16#f9c87e73, 16#5119bfff}.
{16#ebd51d7a, 16#f9587e57, 16#6fd5ffff}.
{16#3c030780, 16#f7e87dfb, 16#35ebffff}.
{16#201f0403, 16#f7087dc3, 16#6046fbff}.
{16#102f0205, 16#f6887da3, 16#d0e7ffff}.
{16#77480ee9, 16#f5b07d6d, 16#e1c3fdff}.
{16#6f500dea, 16#f5707d5d, 16#54af7eff}.
{16#68570d0a, 16#f5487d53, 16#01ffd7ff}.
{16#417e082f, 16#f4007d01, 16#a40f5edf}.
{16#94ab1295, 16#f2a87cab, 16#75fc79ff}.
{16#8fb011f6, 16#f2707c9d, 16#8ff3fbff}.
{16#8bb41176, 16#f2507c95, 16#e6eb7aff}.
{16#f4cb1e99, 16#f1a87c6b, 16#e466b7fd}.
{16#19250324, 16#eed87bb7, 16#bc61b57d}.
{16#1a260344, 16#eec07bb1, 16#ade9eb7f}.
{16#7b470f68, 16#edc87b73, 16#dd1bdfff}.
{16#d6ea1add, 16#e8a07a29, 16#d00ff7ff}.
{16#350806a1, 16#e7b079ed, 16#3c0efdff}.
{16#09340126, 16#e6507995, 16#736dff7f}.
{16#0a370146, 16#e6487993, 16#6427b7ff}.
{16#7b460f68, 16#e5c07971, 16#214eff7f}.
{16#59640b2c, 16#e4d07935, 16#61bb7d7f}.
{16#ac911592, 16#e37878df, 16#c8e577ff}.
{16#83be1077, 16#e2007881, 16#77db7dff}.
{16#e0dd1c1b, 16#e1187847, 16#78fbf9ff}.
{16#e2df1c5b, 16#e1087843, 16#0e55f7ff}.
{16#f7cd1ef9, 16#d9987667, 16#67e037ff}.
{16#2d1605a2, 16#d74075d1, 16#14a67fff}.
{16#0e3501c6, 16#d6587597, 16#ccbcf5ff}.
{16#073c00e7, 16#d6107585, 16#cceefbff}.
{16#754e0ea9, 16#d5807561, 16#a0737d7d}.
{16#4279084f, 16#d438750f, 16#30dafaff}.
{16#b2891651, 16#d3b874ef, 16#45e777ff}.
{16#f2c91e59, 16#d1b8746f, 16#939ff7ff}.
{16#d3e81a7d, 16#d0b0742d, 16#6c47b6ff}.
{16#350d06a1, 16#cf9873e7, 16#d73fb4ff}.
{16#1d2503a4, 16#ced873b7, 16#0b9fbefd}.
{16#4971092e, 16#cc78731f, 16#cae107ff}.
{16#9ba31374, 16#cae872bb, 16#ea6ef9ff}.
{16#78410f08, 16#c5f8717f, 16#3af0177f}.
{16#675e0ceb, 16#c5007141, 16#10e479fd}.
{16#51680a2d, 16#c4b0712d, 16#e81daeff}.
{16#4d7409ae, 16#c4507115, 16#73fdb9ff}.
{16#ba831750, 16#c3e870fb, 16#2de0abff}.
{16#b28b1651, 16#c3a870eb, 16#2ce1fdff}.
{16#9ba21374, 16#c2e070b9, 16#8e517fff}.
{16#d9e01b3c, 16#c0f0703d, 16#a8d6b3ff}.
{16#cff619fe, 16#c0407011, 16#b266ffff}.
{16#c7fe18ff, 16#c0007001, 16#6f7b1aff}.
{16#74420e88, 16#bde06f79, 16#b46fffff}.
{16#794f0f29, 16#bd886f63, 16#8751ff7f}.
{16#53650a6c, 16#bcd86f37, 16#12efcd7d}.
{16#97a112f4, 16#baf86ebf, 16#5003fdfd}.
{16#c8fe191f, 16#b8006e01, 16#057779ff}.
{16#73440e68, 16#b5d06d75, 16#53c127fd}.
{16#66510cca, 16#b5786d5f, 16#0bcbff7f}.
{16#57600aec, 16#b4f06d3d, 16#e1ff7bff}.
{16#b0871610, 16#b3c86cf3, 16#17bbf7fd}.
{16#9aad1355, 16#b2986ca7, 16#cd4acdff}.
{16#82b51056, 16#b2586c97, 16#4333ff7d}.
{16#f1c61e38, 16#b1c06c71, 16#524bfefd}.
{16#e0d71c1a, 16#b1486c53, 16#2c07ffff}.
{16#cdfa19bf, 16#b0206c09, 16#e809fbff}.
{16#3e0a07c1, 16#afa06be9, 16#86f2a6df}.
{16#21150422, 16#af586bd7, 16#d4d3e7ff}.
{16#794d0f29, 16#ad986b67, 16#cd7f7eff}.
{16#97a312f4, 16#aae86abb, 16#cdb3f57f}.
{16#9ca81395, 16#aab06aad, 16#437ca77f}.
{16#8cb81197, 16#aa306a8d, 16#2877b9ff}.
{16#f1c51e38, 16#a9d86a77, 16#e40a7ffd}.
{16#ffcb1ff9, 16#a9a86a6b, 16#ccebbf7f}.
{16#c5f118be, 16#a8786a1f, 16#40e0f77f}.
{16#1f2a03e5, 16#a6a069a9, 16#f5bdf3ff}.
{16#4e7b09cf, 16#a428690b, 16#7d413b7f}.
{16#ad9815b3, 16#a33068cd, 16#be312bff}.
{16#83b61076, 16#a2406891, 16#218ebbff}.
{16#f6c31ed8, 16#a1e8687b, 16#a3dbbfff}.
{16#facf1f59, 16#a1886863, 16#ed374bff}.
{16#e4d11c9a, 16#a178685f, 16#e86ebffd}.
{16#d0e51a1c, 16#a0d86837, 16#6c3dedff}.
{16#c8fd191f, 16#a0186807, 16#61dfedff}.
{16#33010660, 16#9ff867ff, 16#e0aeffbf}.
{16#3c0e0781, 16#9f8067e1, 16#2797f7bf}.
{16#182a0305, 16#9ea067a9, 16#ff91fdff}.
{16#75470ea8, 16#9dc86773, 16#53ef5f7f}.
{16#f2c01e58, 16#99f0667d, 16#4349f37f}.
{16#ebd91d7b, 16#9938664f, 16#840b3eff}.
{16#cefc19df, 16#98106605, 16#ecad35fd}.
{16#31020620, 16#97e065f9, 16#6e79bdfd}.
{16#596a0b2d, 16#94a06529, 16#11edbbfd}.
{16#91a21234, 16#92e064b9, 16#1bf7feff}.
{16#81b21036, 16#92606499, 16#916cdefd}.
{16#89ba1137, 16#92206489, 16#d5abfeff}.
{16#c8fb191f, 16#9028640b, 16#ec075fff}.
{16#18280305, 16#8eb063ad, 16#d66b7dfd}.
{16#b1811630, 16#8bf862ff, 16#405cffff}.
{16#82b21056, 16#8a606299, 16#30603fff}.
{16#88b81117, 16#8a30628d, 16#aec9b7ff}.
{16#e7d71cfa, 16#89486253, 16#a826abff}.
{16#063700c6, 16#86486193, 16#d35f37ff}.
{16#7d4c0fa9, 16#85906165, 16#24017dff}.
{16#7e4f0fc9, 16#85886163, 16#5bee77fd}.
{16#6c5d0d8b, 16#85186147, 16#d51bfdff}.
{16#bd8c17b1, 16#839060e5, 16#ac17d7fd}.
{16#93a21274, 16#82e060b9, 16#20b0f3fd}.
{16#d3e21a7c, 16#80e06039, 16#fc3cfbff}.
{16#d5e41abc, 16#80d06035, 16#946fa7fd}.
{16#230d0461, 16#7f985fe7, 16#8ee7ff7f}.
{16#0a240144, 16#7ed05fb5, 16#5d3f3adf}.
{16#1a340346, 16#7e505f95, 16#643fb9ff}.
{16#68460d08, 16#7dc05f71, 16#feeb977f}.
{16#634d0c69, 16#7d985f67, 16#73f33bff}.
{16#af8115f0, 16#7bf85eff, 16#40d7f7ff}.
{16#b8961712, 16#7b405ed1, 16#fbd6bf7f}.
{16#8ca21194, 16#7ae05eb9, 16#e1ef3bfd}.
{16#90be1217, 16#7a005e81, 16#31cbb7fd}.
{16#edc31db8, 16#79e85e7b, 16#a3f6ef7f}.
{16#f0de1e1b, 16#79005e41, 16#a14efbff}.
{16#c7e918fd, 16#78b85e2f, 16#06fefbff}.
{16#d0fe1a1f, 16#78005e01, 16#9ecfb7ff}.
{16#240b0481, 16#77a85deb, 16#9daffeff}.
{16#3b140762, 16#77505dd5, 16#af13bbff}.
{16#331c0663, 16#77105dc5, 16#93f773bf}.
{16#0e2101c4, 16#76f85dbf, 16#8059b7ff}.
{16#0d2201a4, 16#76e05db9, 16#a37fb3ff}.
{16#052a00a5, 16#76a05da9, 16#793ffeff}.
{16#517e0a2f, 16#74005d01, 16#9bf6fbff}.
{16#8ba41174, 16#72d05cb5, 16#c0fbfbff}.
{16#9eb113d6, 16#72785c9f, 16#5edf7efd}.
{16#f9d61f3a, 16#71405c51, 16#c797bfff}.
{16#d4fb1a9f, 16#70285c0b, 16#b14a17ff}.
{16#29050520, 16#6fd85bf7, 16#1fe69afd}.
{16#2a060540, 16#6fc05bf1, 16#79e6f9ff}.
{16#af8315f0, 16#6be85afb, 16#33a7ddff}.
{16#ae8215d0, 16#6be05af9, 16#a40a6d7f}.
{16#85a910b5, 16#6ab85aaf, 16#2d5bb5fd}.
{16#fad61f5a, 16#69405a51, 16#7dff9bff}.
{16#def21bde, 16#68605a19, 16#8a837dff}.
{16#361b06c3, 16#672859cb, 16#fd57dfbf}.
{16#1f3203e6, 16#66605999, 16#7c8eadff}.
{16#6d400da8, 16#65f0597d, 16#24e2c5bf}.
{16#7f520fea, 16#65605959, 16#8d7096df}.
{16#ab861570, 16#63c058f1, 16#dfeeffff}.
{16#f8d51f1a, 16#61585857, 16#d6aafdfd}.
{16#def31bde, 16#6068581b, 16#fb5defff}.
{16#23090461, 16#5fb857ef, 16#1323c3fd}.
{16#7b510f6a, 16#5d78575f, 16#c72eefff}.
{16#456f08ad, 16#5c885723, 16#ec0aff7f}.
{16#87ad10f5, 16#5a9856a7, 16#61e01dff}.
{16#84ae1095, 16#5a8056a1, 16#3adfbfff}.
{16#765d0ecb, 16#55185547, 16#fc47ad5f}.
{16#4e6509cc, 16#54d85537, 16#fcebffbf}.
{16#4f6409ec, 16#54d05535, 16#33b343ff}.
{16#b2991653, 16#533854cf, 16#11656adf}.
{16#e7cc1cf9, 16#51905465, 16#1c2bb3ff}.
{16#21090421, 16#4fb853ef, 16#72cee9ff}.
{16#173f02e7, 16#4e085383, 16#af7bdf7f}.
{16#a58d14b1, 16#4b9852e7, 16#eb53ed7f}.
{16#bc941792, 16#4b5052d5, 16#c4ecb7ff}.
{16#83ab1075, 16#4aa852ab, 16#a80e76ff}.
{16#ddf51bbe, 16#48585217, 16#7dad75ff}.
{16#3e1707c2, 16#474851d3, 16#85caffff}.
{16#042d0085, 16#469851a7, 16#ed7f7bff}.
{16#5c750b8e, 16#44585117, 16#6d37bdbf}.
{16#5f760bee, 16#44405111, 16#9fbb7bff}.
{16#ad8415b0, 16#43d050f5, 16#c47affff}.
{16#b59c16b3, 16#431050c5, 16#2fd02dff}.
{16#8aa31154, 16#42e850bb, 16#717df9ff}.
{16#cae3195c, 16#40e8503b, 16#38479bff}.
{16#d8f11b1e, 16#4078501f, 16#bce33eff}.
{16#20060400, 16#3fc04ff1, 16#feadef5f}.
{16#3f1907e3, 16#3f384fcf, 16#596cadff}.
{16#00260004, 16#3ec04fb1, 16#d5bf71bf}.
{16#a0861410, 16#3bc04ef1, 16#fbb037fd}.
{16#b3951672, 16#3b584ed7, 16#2547edff}.
{16#b99f1733, 16#3b084ec3, 16#d0e021ff}.
{16#81a71034, 16#3ac84eb3, 16#5f4abdff}.
{16#98be1317, 16#3a004e81, 16#113033ff}.
{16#e2c41c58, 16#39d04e75, 16#9efdfbff}.
{16#c6e018dc, 16#38f04e3d, 16#f7c03bff}.
{16#d6f01ade, 16#38704e1d, 16#37ac35ff}.
{16#23040460, 16#37d04df5, 16#a7e5dfff}.
{16#2c0b0581, 16#37a84deb, 16#333f7dfd}.
{16#2a0d0541, 16#37984de7, 16#7d23ff7f}.
{16#9fb813f7, 16#32304c8d, 16#0d6f7d7f}.
{16#e2c51c58, 16#31d84c77, 16#0ffa7eff}.
{16#e8cf1d19, 16#31884c63, 16#b477b7fd}.
{16#d6f11ade, 16#30784c1f, 16#a8aff5ff}.
{16#30140602, 16#2f504bd5, 16#b46c7dfd}.
{16#67430ce8, 16#2de84b7b, 16#01adafff}.
{16#795d0f2b, 16#2d184b47, 16#e0717aff}.
{16#aa8e1551, 16#2b804ae1, 16#19f49dff}.
{16#bd9917b3, 16#2b384acf, 16#c963b6ff}.
{16#be9a17d3, 16#2b204ac9, 16#51f757ff}.
{16#8eaa11d5, 16#2aa04aa9, 16#53535dff}.
{16#91b51236, 16#2a584a97, 16#b4b2ff7f}.
{16#c8ec191d, 16#28904a25, 16#b18e9fff}.
{16#dafe1b5f, 16#28004a01, 16#3d357f7d}.
{16#23060460, 16#27c049f1, 16#1bcfff7f}.
{16#77520eea, 16#25604959, 16#5b9fffff}.
{16#7f5a0feb, 16#25204949, 16#b783eafd}.
{16#e3c61c78, 16#21c04871, 16#b5b73eff}.
{16#ddf81bbf, 16#2030480d, 16#2401a5ff}.
{16#3d1f07a3, 16#1f0847c3, 16#c17ff5dd}.
{16#51730a2e, 16#1c68471b, 16#49e7ffff}.
{16#a88a1511, 16#1ba046e9, 16#3ddbbadf}.
{16#b2901652, 16#1b7046dd, 16#5c2df77f}.
{16#86a410d4, 16#1ad046b5, 16#49ab3dff}.
{16#c6e418dc, 16#18d04635, 16#43bebfff}.
{16#d7f51afe, 16#18584617, 16#1fb747fd}.
{16#361506c2, 16#175845d7, 16#ee49fdff}.
{16#3e1d07c3, 16#171845c7, 16#98efb7ff}.
{16#11320226, 16#16604599, 16#ecf9b9ff}.
{16#1f3c03e7, 16#16104585, 16#38323eff}.
{16#6f4c0de9, 16#15904565, 16#06ffc5bf}.
{16#6c4f0d89, 16#15884563, 16#a2bbffff}.
{16#76550eca, 16#15584557, 16#726a6eff}.
{16#a78414f0, 16#13d044f5, 16#865f7dff}.
{16#ba991753, 16#133844cf, 16#8ba6aedf}.
{16#8dae11b5, 16#128044a1, 16#a0a02dff}.
{16#93b01276, 16#1270449d, 16#944f2fff}.
{16#9bb81377, 16#1230448d, 16#6913feff}.
{16#d0f31a1e, 16#1068441b, 16#8f05f5ff}.
{16#361606c2, 16#0f4043d1, 16#e86da7ff}.
{16#18380307, 16#0e30438d, 16#a1df3fff}.
{16#6a4a0d49, 16#0da04369, 16#fcfff6ff}.
{16#4a6a094d, 16#0ca04329, 16#159cefff}.
{16#55750aae, 16#0c584317, 16#a1aaefff}.
{16#56760ace, 16#0c404311, 16#6b7dbdff}.
{16#bc9c1793, 16#0b1042c5, 16#b2d3bfff}.
{16#83a31074, 16#0ae842bb, 16#a00fb77d}.
{16#e7c71cf8, 16#09c84273, 16#d487a77f}.
{16#dfff1bff, 16#08084203, 16#a8fdafff}.
{16#04250084, 16#06d841b7, 16#83acffff}.
{16#1d3c03a7, 16#06104185, 16#08e7f7ff}.
{16#64450c88, 16#05d84177, 16#7ab967ff}.
{16#68490d09, 16#05b8416f, 16#11b7fdff}.
{16#6f4e0de9, 16#05804161, 16#2a1a73ff}.
{16#bd9c17b3, 16#031040c5, 16#c746ffff}.
{16#90b11216, 16#0278409f, 16#dafb3dff}.
{16#f3d21e7a, 16#01604059, 16#ceaed5ff}.
{16#d3f21a7e, 16#00604019, 16#0d137cdf}.
{16#3c220784, 16#fee03fb9, 16#41e5f7ff}.
{16#332d0665, 16#fe983fa7, 16#9d73bd7f}.
{16#938d1271, 16#fb983ee7, 16#785df6ff}.
{16#bea017d4, 16#faf03ebd, 16#9d9e7dff}.
{16#dec01bd8, 16#f9f03e7d, 16#7b6b3dff}.
{16#4c53098a, 16#f5683d5b, 16#c461fffd}.
{16#77680eed, 16#f4b03d2d, 16#9d52ad7f}.
{16#859a10b3, 16#f3203cc9, 16#02ec77ff}.
{16#b0af1615, 16#f2883ca3, 16#ff4cef7f}.
{16#dec11bd8, 16#f1f83c7f, 16#97edfbff}.
{16#c2dd185b, 16#f1183c47, 16#48ad3fff}.
{16#1a060340, 16#efc03bf1, 16#24d9f5ff}.
{16#3e2207c4, 16#eee03bb9, 16#2426fdff}.
{16#38240704, 16#eed03bb5, 16#d6c7fafd}.
{16#574b0ae9, 16#eda83b6b, 16#de1e3ffd}.
{16#d1cd1a39, 16#e9983a67, 16#b7f2f7ff}.
{16#c7db18fb, 16#e9283a4b, 16#28c347ff}.
{16#f8e41f1c, 16#e8d03a35, 16#e473b7ff}.
{16#f1ed1e3d, 16#e8983a27, 16#edf3fb7f}.
{16#e2fe1c5f, 16#e8003a01, 16#d86bef7f}.
{16#3d2007a4, 16#e6f039bd, 16#2c6af3ff}.
{16#29340526, 16#e6503995, 16#a06bdfff}.
{16#203d0407, 16#e6183987, 16#a9c4beff}.
{16#aab71556, 16#e2483893, 16#ea87efff}.
{16#3c260784, 16#dec037b1, 16#b197ffff}.
{16#263c04c7, 16#de103785, 16#b9edbdff}.
{16#4953092a, 16#dd68375b, 16#975b9fff}.
{16#475d08eb, 16#dd183747, 16#59f79dff}.
{16#607a0c0f, 16#dc203709, 16#e3b02edf}.
{16#667c0ccf, 16#dc103705, 16#7acfffff}.
{16#819b1033, 16#db2836cb, 16#09ddfdbf}.
{16#bfa517f4, 16#dad836b7, 16#69eff77f}.
{16#cfd519fa, 16#d9583657, 16#f47f55ff}.
{16#f9e31f3c, 16#d8e8363b, 16#07785bff}.
{16#263d04c7, 16#d6183587, 16#1473dfff}.
{16#f3e81e7d, 16#d0b0342d, 16#53ff09ff}.
{16#f1ea1e3d, 16#d0a03429, 16#e0abfeff}.
{16#130b0261, 16#cfa833eb, 16#446efedf}.
{16#2b330566, 16#ce68339b, 16#5ebdd3ff}.
{16#2f3705e6, 16#ce483393, 16#0def7fff}.
{16#50480a09, 16#cdb0336d, 16#209327ff}.
{16#9a821350, 16#cbe032f9, 16#5bbfffff}.
{16#829a1053, 16#cb2032c9, 16#b95f77ff}.
{16#d4cc1a99, 16#c9903265, 16#e9efbbff}.
{16#d7cf1af9, 16#c9883263, 16#b82ebbff}.
{16#f0e81e1d, 16#c8b0322d, 16#5143ffbf}.
{16#eff71dfe, 16#c8483213, 16#5d5bbdff}.
{16#150c02a1, 16#c79031e5, 16#3c87ef7f}.
{16#061f00c3, 16#c70831c3, 16#47a6bbff}.
{16#342d0685, 16#c69831a7, 16#63dbfdff}.
{16#90891211, 16#c3b830ef, 16#1ff2bdff}.
{16#a3ba1477, 16#c2203089, 16#a8c2ebff}.
{16#dac31b58, 16#c1e8307b, 16#affbffbf}.
{16#eff61dfe, 16#c0403011, 16#ef6fff7f}.
{16#382e0705, 16#be802fa1, 16#95e5bdff}.
{16#5f490be9, 16#bdb82f6f, 16#991ebdff}.
{16#76600ecc, 16#bcf02f3d, 16#609d35ff}.
{16#6f790def, 16#bc382f0f, 16#4f5bf4ff}.
{16#859310b2, 16#bb682edb, 16#a0cfbfff}.
{16#dfc91bf9, 16#b9b82e6f, 16#6e3bfdff}.
{16#c2d4185a, 16#b9502e55, 16#9ceb5d7d}.
{16#ccda199b, 16#b9202e49, 16#85f6dfff}.
{16#c8de191b, 16#b9002e41, 16#5abfbcff}.
{16#ebfd1d7f, 16#b8182e07, 16#08dbebfd}.
{16#0a1d0143, 16#b7182dc7, 16#9d47fcff}.
{16#2c3b0587, 16#b6282d8b, 16#933d7fff}.
{16#2b3c0567, 16#b6102d85, 16#6052bfff}.
{16#4c5b098b, 16#b5282d4b, 16#19ecabff}.
{16#485f090b, 16#b5082d43, 16#b421fdff}.
{16#8c9b1193, 16#b3282ccb, 16#046f6dbf}.
{16#b4a31694, 16#b2e82cbb, 16#c1e1c1bf}.
{16#bbac1775, 16#b2902ca5, 16#10befd7f}.
{16#eef91ddf, 16#b0382c0f, 16#46c27eff}.
{16#04100082, 16#af702bdd, 16#9de0fdff}.
{16#00140002, 16#af502bd5, 16#f447f77f}.
{16#0c180183, 16#af302bcd, 16#326eefff}.
{16#3a2e0745, 16#ae802ba1, 16#a5e7fbfd}.
{16#4256084a, 16#ad402b51, 16#d855e1ff}.
{16#796d0f2d, 16#ac982b27, 16#9543fdff}.
{16#64700c8e, 16#ac702b1d, 16#8cd3ffff}.
{16#9a8e1351, 16#ab802ae1, 16#b716f7ff}.
{16#b6a216d4, 16#aae02ab9, 16#cacf7f7f}.
{16#a0b41416, 16#aa502a95, 16#40fbf6ff}.
{16#e6f21cde, 16#a8602a19, 16#d16bbf7f}.
{16#82971052, 16#a34828d3, 16#40f7b77f}.
{16#8f9a11f3, 16#a32028c9, 16#e1dbbdff}.
{16#d8cd1b19, 16#a1982867, 16#d14bfbff}.
{16#e4f11c9e, 16#a078281f, 16#db1f5fff}.
{16#e8fd1d1f, 16#a0182807, 16#d5b9fd7f}.
{16#382a0705, 16#9ea027a9, 16#e5ebff7f}.
{16#3d2f07a5, 16#9e8827a3, 16#074d2f7f}.
{16#20320406, 16#9e602799, 16#a3d03fff}.
{16#988a1311, 16#9ba026e9, 16#0aeff57f}.
{16#a4b61496, 16#9a402691, 16#d81bfdff}.
{16#feec1fdd, 16#98902625, 16#d1bff7ff}.
{16#e7f51cfe, 16#98582617, 16#c1a73fff}.
{16#57440ae8, 16#95d02575, 16#042f37ff}.
{16#93801270, 16#93f024fd, 16#27e9efff}.
{16#869510d2, 16#935824d7, 16#c00fdfff}.
{16#b1a21634, 16#92e024b9, 16#21c3bdff}.
